/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)

('left', 'red', None, 'left', 'forward', 1)
 -- forward : -4.84

 -- None : 0.53

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 15)
 -- forward : 0.58

 -- None : 0.62

 -- right : 0.00

 -- left : 0.38

('forward', 'red', 'left', None, 'forward', 13)
 -- forward : -5.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward', 14)
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward', 24)
 -- forward : 0.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 3)
 -- forward : -20.18

 -- None : 0.99

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right', 35)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left', 25)
 -- forward : -19.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward', 2)
 -- forward : -0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'right', 6)
 -- forward : -20.05

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right', 18)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 13)
 -- forward : -20.04

 -- None : 1.69

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None, 29)
 -- forward : -5.40

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 14)
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.01

 -- left : 0.00

('left', 'red', None, 'forward', None, 29)
 -- forward : -20.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 33)
 -- forward : -19.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 17)
 -- forward : -4.70

 -- None : 1.46

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'right', 30)
 -- forward : 0.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 27)
 -- forward : 1.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.30

 -- left : 0.00

('forward', 'green', None, None, 'right', 16)
 -- forward : 1.84

 -- None : 0.00

 -- right : 0.00

 -- left : -10.46

('right', 'red', 'left', 'forward', None, 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 5)
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward', 28)
 -- forward : -20.18

 -- None : 1.13

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None, 3)
 -- forward : -0.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 21)
 -- forward : -5.06

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : 0.00

 -- None : 1.31

 -- right : 0.00

 -- left : -5.33

('forward', 'green', None, 'forward', 'forward', 18)
 -- forward : 1.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 17)
 -- forward : -20.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 20)
 -- forward : 1.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right', 11)
 -- forward : 0.77

 -- None : -2.88

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 8)
 -- forward : 1.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', None, 12)
 -- forward : -19.53

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.18

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 15)
 -- forward : -4.52

 -- None : 1.93

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 20)
 -- forward : 0.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 20)
 -- forward : -19.60

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left', 28)
 -- forward : -4.80

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'forward', 8)
 -- forward : -5.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 5)
 -- forward : -19.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 1.14

 -- None : 0.00

 -- right : 0.13

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'left', 31)
 -- forward : 0.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 29)
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right', 20)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', None, 26)
 -- forward : -5.31

 -- None : 1.15

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None, 7)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 10)
 -- forward : 2.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'right', 20)
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 16)
 -- forward : -0.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'right', 19)
 -- forward : 1.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'right', 6)
 -- forward : -5.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 7)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 5)
 -- forward : -4.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 2)
 -- forward : -4.68

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 30)
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', None, 29)
 -- forward : -5.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None, 2)
 -- forward : 0.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None, 4)
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 18)
 -- forward : 0.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 12)
 -- forward : -19.80

 -- None : 0.58

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 1.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 14)
 -- forward : -4.66

 -- None : 2.04

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 13)
 -- forward : -4.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 9)
 -- forward : -4.67

 -- None : 1.43

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -10.31

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 10)
 -- forward : -20.04

 -- None : 0.68

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left', 1)
 -- forward : 1.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 20)
 -- forward : -19.68

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward', 2)
 -- forward : -5.22

 -- None : 0.77

 -- right : 0.00

 -- left : -5.41

('right', 'red', 'forward', 'left', 'left', 8)
 -- forward : -20.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None, 4)
 -- forward : -4.66

 -- None : 1.17

 -- right : 0.00

 -- left : -5.36

('right', 'green', 'left', 'right', 'right', 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 23)
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'forward', 9)
 -- forward : 0.00

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None, 19)
 -- forward : -4.54

 -- None : 1.95

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 18)
 -- forward : 2.19

 -- None : -2.42

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None, 29)
 -- forward : -5.43

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'left', 23)
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 9)
 -- forward : -19.94

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 12)
 -- forward : 1.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None, 8)
 -- forward : -0.07

 -- None : -2.95

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 15)
 -- forward : 0.00

 -- None : 1.94

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right', 11)
 -- forward : -5.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None, 29)
 -- forward : 0.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 17)
 -- forward : -19.85

 -- None : 0.76

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 18)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 11)
 -- forward : -0.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 25)
 -- forward : 1.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left', 24)
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right', 2)
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 9)
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 1.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', None, 5)
 -- forward : -20.13

 -- None : 0.85

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 4)
 -- forward : -4.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 27)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left', 11)
 -- forward : -4.54

 -- None : 0.82

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 31)
 -- forward : -19.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'left', 6)
 -- forward : 0.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 18)
 -- forward : -20.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 20)
 -- forward : -19.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None, 15)
 -- forward : -0.04

 -- None : -2.79

 -- right : 1.68

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right', 30)
 -- forward : 1.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 26)
 -- forward : -4.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', None, 20)
 -- forward : -4.66

 -- None : 2.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right', 27)
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 34)
 -- forward : -5.49

 -- None : 0.86

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 0.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left', 1)
 -- forward : 0.00

 -- None : 0.99

 -- right : -0.16

 -- left : 0.00

('right', 'red', 'left', 'left', None, 12)
 -- forward : -4.80

 -- None : 0.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'left', 11)
 -- forward : -4.66

 -- None : 1.17

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right', 3)
 -- forward : -4.84

 -- None : 0.20

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 3)
 -- forward : -5.24

 -- None : 1.03

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 14)
 -- forward : -4.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'right', 24)
 -- forward : -5.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 11)
 -- forward : -5.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', None, 4)
 -- forward : -5.42

 -- None : 1.18

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None, 13)
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 19)
 -- forward : 1.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 1)
 -- forward : -5.34

 -- None : 0.91

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left', 19)
 -- forward : -20.47

 -- None : 1.24

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', None, 21)
 -- forward : -0.06

 -- None : -2.78

 -- right : 0.69

 -- left : 0.00

('right', 'green', None, 'right', 'left', 29)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 19)
 -- forward : -5.15

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward', 24)
 -- forward : 0.86

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 11)
 -- forward : 0.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 25)
 -- forward : -19.86

 -- None : 0.93

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right', 25)
 -- forward : -20.02

 -- None : 1.33

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.76

 -- left : 0.00

('left', 'red', 'forward', None, 'right', 16)
 -- forward : -20.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left', 10)
 -- forward : 1.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward', 11)
 -- forward : -5.38

 -- None : 1.53

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None, 15)
 -- forward : -5.43

 -- None : 2.18

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 28)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None, 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None, 24)
 -- forward : -5.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'right', 3)
 -- forward : -5.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left', 22)
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 34)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'left', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'right', 2)
 -- forward : -5.48

 -- None : 0.12

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 3)
 -- forward : -0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', None, 17)
 -- forward : 0.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 35)
 -- forward : -4.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : -5.01

 -- None : 1.70

 -- right : 1.28

 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', 1)
 -- forward : -20.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', None, 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None, 18)
 -- forward : 0.92

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward', 14)
 -- forward : -4.91

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'right', 12)
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 7)
 -- forward : -20.09

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left', 19)
 -- forward : 0.20

 -- None : 0.81

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', None, 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 14)
 -- forward : 1.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 19)
 -- forward : -19.81

 -- None : 1.17

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 26)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 29)
 -- forward : -5.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None, 24)
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.52

('forward', 'red', 'forward', None, 'left', 22)
 -- forward : -20.18

 -- None : 1.48

 -- right : 0.00

 -- left : -30.19

('forward', 'green', 'forward', None, 'left', 1)
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward', 9)
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.00

 -- None : -2.02

 -- right : 0.00

 -- left : 1.78

('right', 'green', 'right', None, 'right', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None, 30)
 -- forward : -20.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right', 31)
 -- forward : -4.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', None, 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.51

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 33)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.50

 -- left : 0.19

('right', 'red', 'left', 'left', None, 3)
 -- forward : -4.62

 -- None : 0.00

 -- right : 0.00

 -- left : -5.02

('right', 'green', 'forward', 'left', 'left', 3)
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 15)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right', 7)
 -- forward : -19.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'forward', 28)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 16)
 -- forward : -4.61

 -- None : 2.01

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'forward', 26)
 -- forward : -5.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 23)
 -- forward : 1.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 29)
 -- forward : 1.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 24)
 -- forward : -5.20

 -- None : 2.35

 -- right : 0.00

 -- left : -19.93

('left', 'red', 'forward', None, 'left', 28)
 -- forward : -20.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', None, 28)
 -- forward : 0.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left', 20)
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 17)
 -- forward : -20.21

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : -5.15

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left', 21)
 -- forward : -5.20

 -- None : 2.18

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward', 17)
 -- forward : 0.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None, 21)
 -- forward : 1.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None, 24)
 -- forward : -20.32

 -- None : 0.76

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left', 19)
 -- forward : 1.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', None, 2)
 -- forward : -4.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 8)
 -- forward : -5.21

 -- None : 1.73

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward', 20)
